D:\!!!Обучение\дз\Введение в программирование\HomeWork1\Task2\obj\Debug\net6.0\Task2.csproj.AssemblyReference.cache
D:\!!!Обучение\дз\Введение в программирование\HomeWork1\Task2\obj\Debug\net6.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
D:\!!!Обучение\дз\Введение в программирование\HomeWork1\Task2\obj\Debug\net6.0\Task2.AssemblyInfoInputs.cache
D:\!!!Обучение\дз\Введение в программирование\HomeWork1\Task2\obj\Debug\net6.0\Task2.AssemblyInfo.cs
D:\!!!Обучение\дз\Введение в программирование\HomeWork1\Task2\obj\Debug\net6.0\Task2.csproj.CoreCompileInputs.cache
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\bin\Debug\net6.0\Task2.exe
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\bin\Debug\net6.0\Task2.deps.json
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\bin\Debug\net6.0\Task2.runtimeconfig.json
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\bin\Debug\net6.0\Task2.dll
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\bin\Debug\net6.0\Task2.pdb
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.csproj.AssemblyReference.cache
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.AssemblyInfoInputs.cache
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.AssemblyInfo.cs
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.csproj.CoreCompileInputs.cache
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.dll
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\refint\Task2.dll
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.pdb
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\Task2.genruntimeconfig.cache
D:\!!!Обучение\дз\4. Основы языков программирования\HomeWork1\Task2\obj\Debug\net6.0\ref\Task2.dll
